1409,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},0,-1,1
1410,nsIActivityRecoveryHandler,{30e0a76f-880a-4093-8f3c-af2239977a3d},0,-1,1
1411,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
1412,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
1413,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},0,-1,0
1414,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},0,-1,1
1415,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},0,-1,1
1416,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},0,-1,1
1417,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},0,-1,1
1418,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},0,-1,1
1419,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},0,-1,1
1420,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},0,-1,1
1421,nsIDOMGeoPositionCoords,{b31702d0-6dac-4fa0-b93b-f043e71c8f9a},0,-1,1
1422,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
1423,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},0,-1,1
1424,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},0,-1,1
1425,nsILDAPAutoCompFormatter,{cbec617c-22d2-4286-8308-0ef8bf57c0ce},0,-1,1
1426,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
1427,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},0,-1,1
1428,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
1429,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
1430,nsIJunkMailPlugin,{8ea5bbca-f735-4d43-8541-d203d8e2ff2f},0,-1,1
1431,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
1432,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},0,-1,1
1433,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},0,-1,1
1434,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
1435,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},0,-1,1
1436,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},0,-1,1
1437,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},0,-1,1
1438,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},0,-1,1
1439,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
1440,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
1441,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},0,-1,1
1442,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
1443,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},0,-1,1
1444,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},0,-1,1
1445,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
1446,nsMsgSearchWidget,{903dd2e8-304e-11d3-92e6-00a0c900d445},0,-1,1
1447,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},0,-1,1
1448,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},0,-1,1
1449,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
1450,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},0,-1,1
1451,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
1452,nsIDOMHTMLByteRanges,{992c540c-4d81-42df-80a6-f71ede2b59d8},0,-1,1
1453,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},0,-1,1
1454,nsIAppShellService,{361facd0-6e9a-4ff1-a0d4-450744cf0023},0,-1,1
1455,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},0,-1,1
1456,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},0,-1,1
1457,steelIApplication,{90211d2e-3083-46a8-ae4d-75a244fd802a},0,-1,1
1458,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},0,-1,1
1459,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},0,-1,1
1460,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},0,-1,1
1461,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
1462,nsIMsgSearchValidityManager,{6a352055-de6e-49d2-a256-89e0b9ec405e},0,-1,1
1463,nsIDOMCanvasRenderingContext2D,{66e6d87c-759c-43a7-b3d3-3348180b35df},0,-1,1
1464,nsIImportABDescriptor,{2d8983b2-cea6-4ae2-9145-eb772481fa18},0,-1,1
1465,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},0,-1,1
1466,nsIFrameLoaderOwner,{641c2d90-4ada-4367-bdb1-80831614161d},0,-1,1
1467,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},0,-1,1
1468,nsIMsgMailViewList,{6dd798d7-9528-49e6-9447-3aaf14d2d36f},0,-1,1
1469,nsIDragSession,{15860d52-fe2c-4ddd-ac50-9c23e24916c4},0,-1,1
1470,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},0,-1,1
1471,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},0,-1,1
1472,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},0,-1,1
1473,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},0,-1,1
1474,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
1475,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},0,-1,1
1476,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
1477,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},0,-1,1
1478,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
1479,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},0,-1,0
1480,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},0,-1,1
1481,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},0,-1,1
1482,nsIAutoSyncMsgStrategy,{9cb4baff-3112-4cf8-8463-f81b0aa78f93},0,-1,1
1483,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},0,-1,1
1484,nsMsgPriority,{94c0d8d8-2045-11d3-8a8f-0060b0fc04d2},0,-1,1
1485,nsIDOMDragEvent,{18feefd7-a461-4865-bcf1-4dc8a2f30584},0,-1,1
1486,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1487,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},0,-1,1
1488,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
1489,nsITreeBoxObject,{64ba5199-c4f4-4498-bbdc-f8e4c369086c},0,-1,1
1490,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},0,-1,1
1491,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},0,-1,1
1492,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},0,-1,1
1493,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
1494,nsIMsgFolder,{8a115982-99b7-42b5-b7a5-cc5f4e0e4ad4},0,-1,1
1495,nsIAbLDAPProcessReplicationData,{e628bbc9-8793-4f0b-bce4-990d399b1fca},0,-1,1
1496,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
1497,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},0,-1,1
1498,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
1499,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
1500,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},0,-1,1
1501,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},0,-1,1
1502,nsINNTPArticleList,{921ac214-96b5-11d2-b7eb-00805f05ffa5},0,-1,1
1503,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
1504,nsIWorkerScope,{d30a2f61-86e2-434e-837f-4f1985efa865},0,-1,1
1505,nsIAbViewListener,{79ad5d6e-1dd2-11b2-addd-f547dab50d75},0,-1,1
1506,nsIGeolocationProvider,{5c819505-8804-496e-9cb2-53089b3dd4ef},0,-1,1
1507,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},0,-1,1
1508,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},0,-1,1
1509,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},0,-1,1
1510,nsILDAPBERElement,{409f5b31-c062-4d11-a35b-0a09e7967bf2},0,-1,1
1511,nsIFolderListener,{f60ee1a2-6d81-422c-958f-d408b1b2daa6},0,-1,1
1512,nsIWifiMonitor,{f289701e-d9af-4685-bc2f-e4226ff7c018},0,-1,1
1513,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1514,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},0,-1,1
1515,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
1516,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1517,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},0,-1,1
1518,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},0,-1,1
1519,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
1520,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
1521,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},0,-1,1
1522,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
1523,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
1524,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},0,-1,1
1525,nsIMsgSearchAdapter,{b9f49d4c-a494-41f6-9d70-ab6cb5670485},0,-1,1
1526,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},0,-1,1
1527,nsIMsgMessageUrl,{1a7340d8-be3c-4fb6-919d-152fb3074da7},0,-1,1
1528,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1529,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},0,-1,1
1530,mozIStorageStatement,{20c45bdd-51d4-4f07-b70e-5feaa6302197},0,-1,1
1531,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
1532,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},0,-1,1
1533,nsIDOMNavigator,{777bd8a1-38c1-4b12-ba8f-ff6c2eb8c56b},0,-1,1
1534,nsIAddbookUrlOperation,{6eb9d874-01aa-11d4-8fbe-000064657374},0,-1,1
1535,nsIJSXMLHttpRequest,{423fdd3d-41c9-4149-8fe5-b14a1d3912a0},0,-1,1
1536,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},0,-1,1
1537,nsIMsgSearchTerm,{80bc6107-a61d-4469-b7d6-18c17d6dec91},0,-1,1
1538,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
1539,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1540,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},0,-1,1
1541,nsIAddrDatabase,{a71d3d0d-5605-4dd9-8ac1-b258cc3bda93},0,-1,1
1542,nsIActivityWarning,{8265833e-c604-4585-a43c-a76bd8ed3a8c},0,-1,1
1543,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},0,-1,1
1544,nsIAbCollection,{67f9d071-3853-4ba1-bd85-df108dd10625},0,-1,1
1545,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},0,-1,1
1546,nsIDOMSimpleGestureEvent,{cb68e879-f710-415d-a871-9a550860df01},0,-1,1
1547,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},0,-1,1
1548,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},0,-1,0
1549,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
1550,nsIMsgRDFDataSource,{bb460dfe-8bf0-11d3-8afe-0060b0fc04d2},0,-1,1
1551,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},0,-1,1
1552,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},0,-1,1
1553,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
1554,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
1555,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},0,-1,1
1556,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},0,-1,1
1557,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},0,-1,1
1558,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},0,-1,1
1559,nsIWifiAccessPoint,{e28e614f-8f86-44ff-bcf5-5f18225834a0},0,-1,1
1560,nsIMsgCompDeliverMode,{a9f27dd7-8f89-4de3-8fbf-41b789c16ee5},0,-1,1
1561,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
1562,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
1563,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},0,-1,1
1564,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},0,-1,1
1565,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
1566,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},0,-1,0
1567,nsILDAPBERValue,{c817c5fe-1dd1-11b2-a10b-ae9885762ea9},0,-1,1
1568,nsISpamSettings,{1772be95-fda9-4dfd-a663-8af92c1e3024},0,-1,1
1569,nsIDOMGeoGeolocation,{37687daf-b85f-4e4d-8881-85a0ad24cf78},0,-1,1
1570,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},0,-1,1
1571,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
1572,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},0,-1,1
1573,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},0,-1,1
1574,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},0,-1,1
1575,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
1576,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
1577,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},0,-1,1
1578,nsIAccessibleHyperLink,{38c60bfa-6040-4bfe-93f2-acd6a909bb60},0,-1,1
1579,nsMsgSearchType,{964b7f32-304e-11d3-ae13-00a0c900d445},0,-1,1
1580,nsIAbDirectoryQueryPropertyValue,{3a6e0c0c-1dd2-11b2-b23d-ea3a8ccb333c},0,-1,1
1581,nsILoginMetaInfo,{867407d5-10e0-43a0-bc81-a324740534ca},0,-1,1
1582,nsIDOMGetSVGDocument,{b5d3074c-4f63-4936-bf39-49034efa26a5},0,-1,1
1583,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},0,-1,1
1584,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},0,-1,1
1585,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},0,-1,0
1586,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},0,-1,1
1587,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},0,-1,1
1588,nsIImapHeaderInfo,{38f8f784-b092-11d6-ba4b-00108335942a},0,-1,1
1589,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},0,-1,1
1590,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
1591,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},0,-1,1
1592,nsIAddrDBListener,{5d7e5a7a-1ac9-46dc-abfd-758c98be26e9},0,-1,1
1593,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
1594,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1595,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1596,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},0,-1,1
1597,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},0,-1,1
1598,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},0,-1,1
1599,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},0,-1,1
1600,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},0,-1,0
1601,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},0,-1,1
1602,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},0,-1,0
1603,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
1604,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
1605,nsIMsgIncomingServer,{cca9b826-24d8-4b76-b229-b8b12f1ecbd5},0,-1,1
1606,nsPIAccessibleTreeItem,{b71532f9-53b2-4647-a5b2-1c5f57e9aed6},0,-1,0
1607,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},0,-1,1
1608,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
1609,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
1610,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
1611,nsIDOMHTMLMediaError,{7bd8c29f-8a76-453f-9373-79f820f2dc01},0,-1,1
1612,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},0,-1,1
1613,nsIPluginDocument,{e4be1d0a-9f24-4d69-bec5-245726ab85fb},0,-1,0
1614,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},0,-1,1
1615,nsIDOMDataTransfer,{b5947dd0-8e86-4b9c-aa65-c86303efcf94},0,-1,1
1616,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
1617,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},0,-1,1
1618,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},0,-1,1
1619,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},0,-1,1
1620,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},0,-1,1
1621,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},0,-1,0
1622,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},0,-1,1
1623,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},0,-1,1
1624,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
1625,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},0,-1,1
1626,nsIFts3Tokenizer,{136c88ea-7003-4fe8-8835-333fd18e598c},0,-1,1
1627,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},0,-1,1
1628,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},0,-1,1
1629,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},0,-1,1
1630,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},0,-1,0
1631,nsIAbDirectoryQueryArguments,{d6fcbedd-d574-4357-abf4-81565d867749},0,-1,1
1632,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},0,-1,1
1633,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},0,-1,1
1634,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},0,-1,1
1635,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1636,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
1637,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},0,-1,1
1638,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
1639,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},0,-1,1
1640,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},0,-1,1
1641,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},0,-1,1
1642,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},0,-1,1
1643,nsINoIncomingServer,{ba3071e9-39a5-4a10-b770-1809317ef2c1},0,-1,1
1644,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
1645,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
1646,nsIAtomService,{9c1f50b9-f9eb-42d4-a8cb-2c7600aeb241},0,-1,1
1647,nsIMsgMessageService,{5f173e8d-0046-4eec-b178-b850a7211654},0,-1,1
1648,nsIMovemailService,{4c7786a4-1dd2-11b2-9fbe-c59d742de59b},0,-1,1
1649,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},0,-1,1
1650,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},0,-1,0
1651,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
1652,nsIAbAutoCompleteResult,{04cf19a9-6dd1-48c6-b3f8-38a1425660ba},0,-1,1
1653,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
1654,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},0,-1,1
1655,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},0,-1,1
1656,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},0,-1,1
1657,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},0,-1,1
1658,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},0,-1,1
1659,nsIMsgMailSession,{577ead34-553e-4cd6-b484-76ff6662082d},0,-1,1
1660,nsMsgProcessingFlags,{1f7d642b-de2a-45f0-a27f-9c9ce0b741d8},0,-1,1
1661,nsIDOMParserJS,{ba6bcd6c-63d8-49b3-bc8a-1e5e895645bc},0,-1,1
1662,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},0,-1,1
1663,nsIUpdatePrompt,{599fd3c6-ec68-4499-ada5-2997739c97a6},0,-1,1
1664,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},0,-1,1
1665,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},0,-1,1
1666,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},0,-1,0
1667,nsIMsgDBViewCommandUpdater,{ce8f52ee-e742-4b31-8bdd-2b3a8168a117},0,-1,1
1668,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},0,-1,1
1669,nsIDocShellLoadInfo,{92a0a637-373e-4647-9476-ead11e005c75},0,-1,1
1670,nsIPrintSettings,{5af07661-6477-4235-8814-4a45215855b8},0,-1,1
1671,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},0,-1,1
1672,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},0,-1,1
1673,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
1674,nsIImapService,{7ff02a19-f402-436a-a6cc-c4c454f0b86f},0,-1,1
1675,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},0,-1,1
1676,nsIChromeRegistry,{249fb5ad-ae29-4e2c-a728-ba5cf464d188},0,-1,1
1677,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},0,-1,1
1678,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},0,-1,1
1679,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},0,-1,1
1680,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
1681,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},0,-1,1
1682,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},0,-1,1
1683,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},0,-1,1
1684,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
1685,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},0,-1,1
1686,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},0,-1,1
